"UniqueID","Popular.fctr","Popular.fctr.predict.Conditional.X.glm.prob","Popular.fctr.predict.Conditional.X.glm","Popular.fctr.predict.Conditional.X.glm.accurate"
5818,"N",2.66080174088846e-10,"N",TRUE
5816,"N",0.169206876059628,"N",TRUE
5811,"N",0.0566798586809916,"N",TRUE
5810,"N",2.49381224657044e-08,"N",TRUE
5806,"N",0.0260725595171839,"N",TRUE
5803,"N",0.0447417484476045,"N",TRUE
5797,"N",3.30836754922522e-09,"N",TRUE
5796,"N",0.0270852083243252,"N",TRUE
5793,"N",0.0321378762107233,"N",TRUE
5792,"N",0.0026712113923075,"N",TRUE
5791,"N",0.0792388605905307,"N",TRUE
5790,"N",0.125003274655768,"N",TRUE
5788,"N",0.0204590714306795,"N",TRUE
5785,"N",0.0368556354551028,"N",TRUE
5784,"N",0.0254044171839316,"N",TRUE
5780,"N",0.102940908134711,"N",TRUE
5779,"N",0.00413593466108673,"N",TRUE
5776,"N",0.0568487505867248,"N",TRUE
5774,"N",0.036112021437788,"N",TRUE
5770,"N",0.00413897830573215,"N",TRUE
5765,"Y",0.591407008183982,"Y",TRUE
5761,"N",0.170866997715202,"N",TRUE
5759,"N",0.149938040397419,"N",TRUE
5756,"Y",0.962562721973229,"Y",TRUE
5755,"N",0.0229925730231928,"N",TRUE
5748,"N",0.00606576065540142,"N",TRUE
5747,"N",0.0495917915680026,"N",TRUE
5738,"N",0.000316057361646779,"N",TRUE
5737,"N",0.0252457894688267,"N",TRUE
5731,"N",0.355445448643214,"N",TRUE
5729,"N",0.455302287347793,"Y",FALSE
5723,"Y",0.902858402960134,"Y",TRUE
5722,"N",0.145856589213601,"N",TRUE
5901,"N",4.3518499944326e-10,"N",TRUE
5900,"N",2.97215620549597e-11,"N",TRUE
5894,"N",0.0285679467647334,"N",TRUE
5893,"N",6.80307108754116e-11,"N",TRUE
5892,"N",0.0377032479015782,"N",TRUE
5891,"N",0.0871989996267558,"N",TRUE
5887,"N",0.0145630494607727,"N",TRUE
5885,"N",0.0117876374412782,"N",TRUE
5883,"N",0.0397047861127443,"N",TRUE
5880,"N",0.0300448823013577,"N",TRUE
5878,"N",0.0205409652194203,"N",TRUE
5876,"N",0.0260747133317166,"N",TRUE
5873,"N",0.0172378067210485,"N",TRUE
5868,"Y",0.690458493242947,"Y",TRUE
5866,"N",0.0166146332888657,"N",TRUE
5861,"N",0.0252634848786835,"N",TRUE
5859,"Y",0.892756888268456,"Y",TRUE
5855,"Y",0.805797549754496,"Y",TRUE
5852,"N",0.0871287810718561,"N",TRUE
5847,"N",0.313317104972285,"N",TRUE
5846,"N",0.00169888417834039,"N",TRUE
5845,"N",0.0353061811268408,"N",TRUE
5844,"N",0.0896917849411606,"N",TRUE
5843,"N",0.0068085352224832,"N",TRUE
5836,"N",0.0109386386607083,"N",TRUE
5834,"N",0.513602480492002,"Y",FALSE
5833,"N",0.0391774728989273,"N",TRUE
5830,"N",0.0569993276478822,"N",TRUE
5829,"N",0.0448105425594703,"N",TRUE
5828,"N",0.0208134361793869,"N",TRUE
5826,"N",0.0486760524973725,"N",TRUE
5825,"N",0.209422583805994,"N",TRUE
5821,"N",0.0552222678940943,"N",TRUE
5820,"N",0.104501510601561,"N",TRUE
5998,"Y",0.933100828026305,"Y",TRUE
5993,"N",7.30057669505917e-11,"N",TRUE
5992,"N",4.78063064268049e-10,"N",TRUE
5988,"N",0.0718535790670246,"N",TRUE
5984,"N",0.1404046127856,"N",TRUE
5979,"N",0.0145396863608607,"N",TRUE
5978,"N",0.0017423943626399,"N",TRUE
5977,"N",0.135949169940005,"N",TRUE
5974,"N",1.69734857395661e-09,"N",TRUE
5959,"Y",0.917950547749248,"Y",TRUE
5958,"Y",0.740912416481179,"Y",TRUE
5954,"N",0.00225534412991415,"N",TRUE
5953,"N",0.0154758963587848,"N",TRUE
5951,"N",0.119289139245159,"N",TRUE
5949,"N",0.00676371690138976,"N",TRUE
5943,"N",0.0342499955629568,"N",TRUE
5941,"N",0.0499173356790297,"N",TRUE
5938,"N",0.0167846010338333,"N",TRUE
5935,"N",0.0384348683162646,"N",TRUE
5932,"Y",0.973746680989954,"Y",TRUE
5929,"N",0.00353230159978581,"N",TRUE
5927,"N",0.0314998652029865,"N",TRUE
5926,"N",4.13559810997386e-09,"N",TRUE
5925,"Y",0.0298678044954318,"N",FALSE
5922,"N",0.134808102051509,"N",TRUE
5920,"N",0.0557935913483442,"N",TRUE
6090,"N",2.42145105858585e-10,"N",TRUE
6085,"N",0.0099661006075382,"N",TRUE
6083,"N",0.0460246445031695,"N",TRUE
6080,"N",0.0521066177438735,"N",TRUE
6079,"N",2.10285837434054e-08,"N",TRUE
6078,"N",0.0095037036440175,"N",TRUE
6064,"N",4.58994255925214e-10,"N",TRUE
6063,"Y",0.906202034080429,"Y",TRUE
6060,"N",0.0304701056215205,"N",TRUE
6055,"N",0.50352854782666,"Y",FALSE
6053,"N",0.250802656787051,"N",TRUE
6052,"N",0.227149762761061,"N",TRUE
6051,"N",0.00653099151101903,"N",TRUE
6045,"N",0.000776012319468524,"N",TRUE
6044,"N",0.0234953014985077,"N",TRUE
6040,"N",0.00388271016719057,"N",TRUE
6039,"Y",0.0635542708371146,"N",FALSE
6034,"N",0.0215979072842451,"N",TRUE
6033,"N",0.00328549821225136,"N",TRUE
6029,"N",0.0388384711967568,"N",TRUE
6026,"N",0.00507591845486499,"N",TRUE
6022,"Y",0.621647607908225,"Y",TRUE
6020,"N",0.00206719365084729,"N",TRUE
6019,"N",0.000185973448563103,"N",TRUE
6018,"N",0.000428650290048282,"N",TRUE
6017,"N",0.00343440978626486,"N",TRUE
6015,"N",0.0151156085210606,"N",TRUE
6014,"N",0.040530741204394,"N",TRUE
6013,"Y",0.497097449172149,"Y",TRUE
6009,"N",0.00289421066750761,"N",TRUE
6008,"N",0.0139391983570921,"N",TRUE
6006,"N",0.142935556931304,"N",TRUE
6001,"Y",0.934075485232386,"Y",TRUE
6196,"N",2.36693756075815e-10,"N",TRUE
6190,"N",0.0871856345405477,"N",TRUE
6186,"N",0.0509831611289395,"N",TRUE
6185,"N",3.16116837556704e-11,"N",TRUE
6182,"N",0.00987477998342611,"N",TRUE
6179,"N",0.0516912780296126,"N",TRUE
6177,"N",0.00285632243325813,"N",TRUE
6176,"N",0.0235900951953219,"N",TRUE
6174,"N",0.0364433844846161,"N",TRUE
6170,"N",0.107887802856477,"N",TRUE
6165,"N",0.392941134235326,"N",TRUE
6164,"N",0.0591024122800642,"N",TRUE
6163,"N",0.0334603469041203,"N",TRUE
6160,"N",0.00814412723182787,"N",TRUE
6156,"N",0.00328923667147329,"N",TRUE
6151,"N",0.00852850143842598,"N",TRUE
6149,"N",0.0813901113932464,"N",TRUE
6145,"N",0.0206051172424307,"N",TRUE
6143,"Y",0.512394168659316,"Y",TRUE
6140,"N",0.0143877859380671,"N",TRUE
6139,"N",0.0228619603977545,"N",TRUE
6132,"N",0.0525427911635478,"N",TRUE
6125,"N",0.00938057981706298,"N",TRUE
6117,"N",0.0266799329532679,"N",TRUE
6116,"N",0.00432519376525045,"N",TRUE
6204,"Y",0.87060582840355,"Y",TRUE
6203,"N",0.107168194383785,"N",TRUE
6200,"Y",0.971235807390544,"Y",TRUE
6220,"N",0.037250881757854,"N",TRUE
6212,"N",0.0356757225531666,"N",TRUE
6307,"N",3.29190629588109e-10,"N",TRUE
6304,"N",0.0575234689819888,"N",TRUE
6299,"N",2.36096523598182e-09,"N",TRUE
6298,"N",0.068621185770388,"N",TRUE
6284,"N",0.06059780971247,"N",TRUE
6276,"N",0.881430605340487,"Y",FALSE
6273,"N",0.0770647768307458,"N",TRUE
6270,"N",0.0109669608025429,"N",TRUE
6264,"N",0.0957974089696326,"N",TRUE
6260,"N",0.0163161387376339,"N",TRUE
6254,"N",0.457207953909285,"Y",FALSE
6253,"Y",0.890929818153628,"Y",TRUE
6252,"Y",0.510494671293688,"Y",TRUE
6246,"N",0.105392263881792,"N",TRUE
6241,"N",0.00703044783644025,"N",TRUE
6233,"N",0.198765912990753,"N",TRUE
6230,"N",0.0468979968543783,"N",TRUE
6229,"N",0.113431677846675,"N",TRUE
6383,"N",0.0190920699825974,"N",TRUE
6381,"N",8.84372625151322e-10,"N",TRUE
6379,"N",7.51619032754676e-09,"N",TRUE
6378,"N",0.0120891514878014,"N",TRUE
6377,"N",0.0276506656633044,"N",TRUE
6376,"N",0.0374634416962844,"N",TRUE
6375,"N",0.0595596628207776,"N",TRUE
6370,"Y",0.624820734886575,"Y",TRUE
6362,"N",0.00209396328738607,"N",TRUE
6357,"Y",0.521593252392421,"Y",TRUE
6356,"N",0.0125319658571733,"N",TRUE
6354,"Y",0.099836123150954,"N",FALSE
6350,"N",0.021934891486302,"N",TRUE
6349,"N",0.00195251650050725,"N",TRUE
6346,"Y",0.677656655836569,"Y",TRUE
6345,"Y",0.463684783138359,"Y",TRUE
6341,"N",0.0318369819460863,"N",TRUE
6336,"N",0.0127954814557709,"N",TRUE
6329,"N",0.08963732689489,"N",TRUE
6325,"N",0.0409469544001377,"N",TRUE
6314,"N",0.0349341673954136,"N",TRUE
6313,"Y",0.946371071053554,"Y",TRUE
6312,"N",0.0281380641425253,"N",TRUE
6448,"Y",0.765273905621855,"Y",TRUE
6445,"N",2.51918132464848e-09,"N",TRUE
6442,"N",1.31859457920802e-08,"N",TRUE
6438,"N",0.0340082224727414,"N",TRUE
6436,"N",0.0059490740653685,"N",TRUE
6435,"N",0.841204839090178,"Y",FALSE
6434,"N",0.0356895528489799,"N",TRUE
6430,"N",9.96127145095046e-10,"N",TRUE
6429,"N",0.174566093350447,"N",TRUE
6428,"N",0.00334625039859081,"N",TRUE
6427,"N",0.115073874031677,"N",TRUE
6426,"N",0.0083250005497357,"N",TRUE
6423,"N",0.0169413075614202,"N",TRUE
6419,"N",0.0175953315792157,"N",TRUE
6415,"Y",0.979642494121652,"Y",TRUE
6414,"N",0.0256914286381398,"N",TRUE
6412,"N",0.805504387108531,"Y",FALSE
6407,"N",0.0566793957375945,"N",TRUE
6406,"N",1.94111414876919e-09,"N",TRUE
6402,"N",0.00629837732092992,"N",TRUE
6401,"N",0.0400273997211411,"N",TRUE
6396,"N",0.050791354733847,"N",TRUE
6394,"N",0.0330303775598359,"N",TRUE
6392,"N",0.11594221799429,"N",TRUE
6390,"Y",0.0177115674549768,"N",FALSE
6387,"Y",1.41947054523296e-06,"N",FALSE
6385,"Y",0.97413664291394,"Y",TRUE
6473,"N",0.0232062821884533,"N",TRUE
6470,"N",0.00102350262677854,"N",TRUE
6469,"N",0.129952056076288,"N",TRUE
6467,"N",0.00876155820619767,"N",TRUE
6461,"N",0.0378286333053581,"N",TRUE
6459,"N",0.0532725145378172,"N",TRUE
6457,"Y",0.78138011713492,"Y",TRUE
6456,"N",0.00894524367711228,"N",TRUE
6455,"N",0.0584884726279161,"N",TRUE
6454,"Y",0.847479055351237,"Y",TRUE
6453,"N",0.0174489196422634,"N",TRUE
6507,"N",0.0282664748867276,"N",TRUE
6505,"N",0.0755904986971097,"N",TRUE
6501,"N",1.50635089502139e-08,"N",TRUE
6499,"N",0.0786813159519431,"N",TRUE
6496,"N",0.0338813403950304,"N",TRUE
6491,"N",0.0575872282211816,"N",TRUE
6489,"N",0.0398280864688173,"N",TRUE
6485,"N",0.0334667597395818,"N",TRUE
6483,"N",0.0260093557092741,"N",TRUE
6481,"N",0.189931361351237,"N",TRUE
6479,"N",0.960722302533802,"Y",FALSE
6478,"Y",0.91758842564523,"Y",TRUE
6514,"N",0.00192012633664478,"N",TRUE
6526,"Y",0.935726597694282,"Y",TRUE
6524,"N",0.0514938740019838,"N",TRUE
6522,"Y",0.900487562253126,"Y",TRUE
6520,"N",0.395843937610007,"N",TRUE
