"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.glm.prob","Popular.fctr.predict.Rank9.glm","Popular.fctr.predict.Rank9.glm.accurate"
5650,"N",6.51602823592865e-10,"N",TRUE
5646,"N",0.0961381992502961,"N",TRUE
5645,"Y",0.784126423382179,"Y",TRUE
5640,"N",3.51661314275439e-10,"N",TRUE
5637,"N",3.14293906423483e-10,"N",TRUE
5636,"Y",0.799140782770891,"Y",TRUE
5634,"N",1.63170494166903e-10,"N",TRUE
5627,"N",0.0193512516154428,"N",TRUE
5625,"N",0.680451231487204,"Y",FALSE
5624,"N",0.00878267461793809,"N",TRUE
5622,"N",0.102164566452579,"N",TRUE
5619,"Y",0.0689644216186343,"N",FALSE
5608,"N",0.0206645941551807,"N",TRUE
5606,"N",0.387362133056701,"N",TRUE
5605,"N",0.0419387097070595,"N",TRUE
5603,"N",3.77954176141954e-10,"N",TRUE
5600,"N",0.0733656993075418,"N",TRUE
5599,"N",0.102836795708584,"N",TRUE
5702,"N",4.04200250035533e-10,"N",TRUE
5701,"Y",0.797471823616292,"Y",TRUE
5700,"N",1.27576537304567e-09,"N",TRUE
5696,"N",0.0451211213892688,"N",TRUE
5692,"Y",0.924068126616137,"Y",TRUE
5691,"Y",0.999999999912279,"Y",TRUE
5716,"Y",0.123818992250635,"N",FALSE
5714,"N",4.30419628325951e-10,"N",TRUE
5713,"N",0.0366241735078649,"N",TRUE
5818,"N",4.30509723598343e-10,"N",TRUE
5816,"N",0.374674580438777,"N",TRUE
5811,"N",0.047065027133892,"N",TRUE
5810,"N",4.30493874360649e-10,"N",TRUE
5806,"N",0.000556856281005257,"N",TRUE
5803,"N",0.082350165570599,"N",TRUE
5797,"N",4.30500860480718e-10,"N",TRUE
5796,"N",0.05742375344517,"N",TRUE
5793,"N",0.000977879871945145,"N",TRUE
5792,"N",0.00222545163271673,"N",TRUE
5791,"N",0.0037235124927077,"N",TRUE
5790,"N",0.171446650915356,"N",TRUE
5788,"N",0.00215884175315453,"N",TRUE
5785,"N",0.016635158046662,"N",TRUE
5784,"N",0.0163450363601368,"N",TRUE
5780,"N",0.0196711771372698,"N",TRUE
5779,"N",0.000795692105184912,"N",TRUE
5776,"N",0.00576071728852654,"N",TRUE
5774,"N",0.0328200438057911,"N",TRUE
5770,"N",0.000174893599109573,"N",TRUE
5765,"Y",0.670924448740558,"Y",TRUE
5761,"N",0.18228414881945,"N",TRUE
5759,"N",4.07312365709709e-10,"N",TRUE
5756,"Y",0.912686308102088,"Y",TRUE
5755,"N",0.0146104465813417,"N",TRUE
5748,"N",2.77061423625538e-05,"N",TRUE
5747,"N",0.187479634886997,"N",TRUE
5738,"N",4.21743294363582e-10,"N",TRUE
5737,"N",2.22044604925031e-16,"N",TRUE
5731,"N",0.176706071649989,"N",TRUE
5729,"N",0.338360505430469,"N",TRUE
5723,"Y",0.999999998772587,"Y",TRUE
5722,"N",0.0959298984768797,"N",TRUE
5901,"N",4.30503893151236e-10,"N",TRUE
5900,"N",4.30498446471689e-10,"N",TRUE
5894,"N",0.0655961675246405,"N",TRUE
5893,"N",4.30498948519031e-10,"N",TRUE
5892,"N",1.30947671728703e-10,"N",TRUE
5891,"N",2.22044604925031e-16,"N",TRUE
5887,"N",0.0511336716030346,"N",TRUE
5885,"N",0.016574885595071,"N",TRUE
5883,"N",0.100604520800128,"N",TRUE
5880,"N",0.0319083384911939,"N",TRUE
5878,"N",2.48314528490784e-11,"N",TRUE
5876,"N",0.0179930685574736,"N",TRUE
5873,"N",0.00559626577520755,"N",TRUE
5868,"Y",0.80090865763074,"Y",TRUE
5866,"N",0.044944970849487,"N",TRUE
5861,"N",0.026400158741347,"N",TRUE
5859,"Y",0.797288898045378,"Y",TRUE
5855,"Y",0.999999999680406,"Y",TRUE
5852,"N",0.0884950819704067,"N",TRUE
5847,"N",0.410390240401075,"N",TRUE
5846,"N",0.00541615382567188,"N",TRUE
5845,"N",0.0441041802564532,"N",TRUE
5844,"N",0.115981916215996,"N",TRUE
5843,"N",0.00108577450173541,"N",TRUE
5836,"N",4.13047880218111e-11,"N",TRUE
5834,"N",0.634367275109339,"Y",FALSE
5833,"N",0.0139586869794876,"N",TRUE
5830,"N",0.0184109681340794,"N",TRUE
5829,"N",0.0184109681340794,"N",TRUE
5828,"N",0.0131995187166836,"N",TRUE
5826,"N",0.00586232409578565,"N",TRUE
5825,"N",0.266798552601758,"N",TRUE
5821,"N",0.0333664351631283,"N",TRUE
5820,"N",0.366722514539184,"N",TRUE
5998,"Y",0.91703178856207,"Y",TRUE
5993,"N",4.3049844568055e-10,"N",TRUE
5992,"N",4.3050414212614e-10,"N",TRUE
5988,"N",0.0270129545850805,"N",TRUE
5984,"N",1.12512110885557e-09,"N",TRUE
5979,"N",0.0561630470282536,"N",TRUE
5978,"N",0.00179887788513903,"N",TRUE
5977,"N",0.132845417949943,"N",TRUE
5974,"N",4.30525671560756e-10,"N",TRUE
5959,"Y",0.83460497352112,"Y",TRUE
5958,"Y",0.598558300170538,"Y",TRUE
5954,"N",2.22044604925031e-16,"N",TRUE
5953,"N",0.00533420400376274,"N",TRUE
5951,"N",0.434904834551862,"N",TRUE
5949,"N",0.00636128179841881,"N",TRUE
5943,"N",0.0044714928210968,"N",TRUE
5941,"N",0.00816671863367584,"N",TRUE
5938,"N",0.156555281282146,"N",TRUE
5935,"N",0.0224427259211816,"N",TRUE
5932,"Y",0.852980915501172,"Y",TRUE
5929,"N",1.79620050656903e-06,"N",TRUE
5927,"N",1.56200071479876e-09,"N",TRUE
5926,"N",4.30446990852421e-10,"N",TRUE
5925,"Y",0.282295144913624,"N",FALSE
5922,"N",0.0597101993861953,"N",TRUE
5920,"N",2.22044604925031e-16,"N",TRUE
6090,"N",4.30503577782393e-10,"N",TRUE
6085,"N",0.00480041574155708,"N",TRUE
6083,"N",0.081035674999904,"N",TRUE
6080,"N",0.0062190181670479,"N",TRUE
6079,"N",4.30488437753506e-10,"N",TRUE
6078,"N",2.22044604925031e-16,"N",TRUE
6064,"N",4.30546575998979e-10,"N",TRUE
6063,"Y",0.841346004260767,"Y",TRUE
6060,"N",0.0191910229667286,"N",TRUE
6055,"N",0.819986954170579,"Y",FALSE
6053,"N",0.100346918599697,"N",TRUE
6052,"N",0.000865274998569697,"N",TRUE
6051,"N",2.22044604925031e-16,"N",TRUE
6045,"N",2.22044604925031e-16,"N",TRUE
6044,"N",0.0106182696618707,"N",TRUE
6040,"N",0.00183917814796278,"N",TRUE
6039,"Y",0.0671617611963387,"N",FALSE
6034,"N",0.00728105508020132,"N",TRUE
6033,"N",0.00189190923522304,"N",TRUE
6029,"N",0.0127394755540122,"N",TRUE
6026,"N",0.000980589214356909,"N",TRUE
6022,"Y",0.648988527094826,"Y",TRUE
6020,"N",0.000414014857958182,"N",TRUE
6019,"N",1.88110995088169e-10,"N",TRUE
6018,"N",6.88229946862264e-06,"N",TRUE
6017,"N",0.00127186243078898,"N",TRUE
6015,"N",1.49584355880546e-10,"N",TRUE
6014,"N",0.0571810048527923,"N",TRUE
6013,"Y",0.683151053118022,"Y",TRUE
6009,"N",2.22044604925031e-16,"N",TRUE
6008,"N",0.283104722062344,"N",TRUE
6006,"N",0.132706160310734,"N",TRUE
6001,"Y",0.640888510596483,"Y",TRUE
6196,"N",4.3050889992415e-10,"N",TRUE
6190,"N",0.0549113004822738,"N",TRUE
6186,"N",0.0753373649115446,"N",TRUE
6185,"N",2.03912333895644e-10,"N",TRUE
6182,"N",2.22044604925031e-16,"N",TRUE
6179,"N",0.0813943812368395,"N",TRUE
6177,"N",0.00383288098607554,"N",TRUE
6176,"N",0.00244836510108492,"N",TRUE
6174,"N",0.0060903945478064,"N",TRUE
6170,"N",0.0595417015224539,"N",TRUE
6165,"N",0.327866771394798,"N",TRUE
6164,"N",0.00981814453894058,"N",TRUE
6163,"N",3.5918321660116e-11,"N",TRUE
6160,"N",0.000812680670285844,"N",TRUE
6156,"N",2.28593989453645e-10,"N",TRUE
6151,"N",0.0104107036842574,"N",TRUE
6149,"N",0.00913907827999206,"N",TRUE
6145,"N",0.000929666860638842,"N",TRUE
6143,"Y",0.541051688631191,"Y",TRUE
6140,"N",0.00710677075458204,"N",TRUE
6139,"N",0.0239961610449437,"N",TRUE
6132,"N",0.0663434032253447,"N",TRUE
6125,"N",0.009084774607959,"N",TRUE
6117,"N",0.00584081901567331,"N",TRUE
6116,"N",0.00273913816866244,"N",TRUE
6204,"Y",0.89820941115624,"Y",TRUE
6203,"N",0.0160607316170445,"N",TRUE
6200,"Y",0.920054752186335,"Y",TRUE
6220,"N",0.101394314083275,"N",TRUE
6212,"N",0.0264472293635045,"N",TRUE
6307,"N",4.30498387315148e-10,"N",TRUE
6304,"N",0.00229014742247217,"N",TRUE
6299,"N",4.30509470395702e-10,"N",TRUE
6298,"N",8.82687452594366e-11,"N",TRUE
6284,"N",0.0110949062598104,"N",TRUE
6276,"N",0.960686091444356,"Y",FALSE
6273,"N",0.0263553374515094,"N",TRUE
6270,"N",2.62095070447825e-10,"N",TRUE
6264,"N",0.0255056649451833,"N",TRUE
6260,"N",0.00171715668642186,"N",TRUE
6254,"N",0.351231929490593,"N",TRUE
6253,"Y",0.892996303341304,"Y",TRUE
6252,"Y",0.731197488027779,"Y",TRUE
6246,"N",0.999999999999696,"Y",FALSE
6241,"N",0.000312715359696939,"N",TRUE
6233,"N",0.454985936683358,"N",TRUE
6230,"N",0.014446026846332,"N",TRUE
6229,"N",0.147711147965301,"N",TRUE
6383,"N",0.00943652643892907,"N",TRUE
6381,"N",4.30503851179293e-10,"N",TRUE
6379,"N",4.30494271562274e-10,"N",TRUE
6378,"N",0.00395534084983042,"N",TRUE
6377,"N",0.0010664069091406,"N",TRUE
6376,"N",0.000468856250562544,"N",TRUE
6375,"N",0.0500855199093003,"N",TRUE
6370,"Y",0.967596736857,"Y",TRUE
6362,"N",0.00768557732222355,"N",TRUE
6357,"Y",0.270021035618102,"N",FALSE
6356,"N",2.22044604925031e-16,"N",TRUE
6354,"Y",0.559751276444442,"Y",TRUE
6350,"N",0.0121279831466492,"N",TRUE
6349,"N",0.000686945582486829,"N",TRUE
6346,"Y",0.578031153697947,"Y",TRUE
6345,"Y",0.773374761477143,"Y",TRUE
6341,"N",0.00315843922845136,"N",TRUE
6336,"N",0.0061772302411308,"N",TRUE
6329,"N",0.828748527340037,"Y",FALSE
6325,"N",0.0175422563977166,"N",TRUE
6314,"N",2.22044604925031e-16,"N",TRUE
6313,"Y",0.9999999998907,"Y",TRUE
6312,"N",4.8290655636036e-05,"N",TRUE
6448,"Y",0.921666873976637,"Y",TRUE
6445,"N",4.30505722977652e-10,"N",TRUE
6442,"N",4.3049164421505e-10,"N",TRUE
6438,"N",0.0477680436186223,"N",TRUE
6436,"N",0.00401975855311122,"N",TRUE
6435,"N",0.541568599445899,"Y",FALSE
6434,"N",0.016445589015121,"N",TRUE
6430,"N",4.30481040004834e-10,"N",TRUE
6429,"N",2.51710956332341e-09,"N",TRUE
6428,"N",0.000610984693253852,"N",TRUE
6427,"N",0.105932107819531,"N",TRUE
6426,"N",0.0122960431374471,"N",TRUE
6423,"N",0.00602902647327024,"N",TRUE
6419,"N",2.22044604925031e-16,"N",TRUE
6415,"Y",0.698437183247484,"Y",TRUE
6414,"N",0.00284271791258319,"N",TRUE
6412,"N",0.583498762709135,"Y",FALSE
6407,"N",0.183077062231822,"N",TRUE
6406,"N",4.30522687584785e-10,"N",TRUE
6402,"N",0.00222704104660979,"N",TRUE
6401,"N",0.0033580579930917,"N",TRUE
6396,"N",0.0320425222697086,"N",TRUE
6394,"N",0.00636934984738145,"N",TRUE
6392,"N",0.104444346476418,"N",TRUE
6390,"Y",0.293568689480192,"N",FALSE
6387,"Y",0.852632852453486,"Y",TRUE
6385,"Y",0.99999999993751,"Y",TRUE
6473,"N",0.249287915122302,"N",TRUE
6470,"N",1.86646025018738e-11,"N",TRUE
6469,"N",0.390814868449714,"N",TRUE
6467,"N",0.259967680825445,"N",TRUE
6461,"N",0.146221511965937,"N",TRUE
6459,"N",0.0270472989498375,"N",TRUE
6457,"Y",0.906293337098769,"Y",TRUE
6456,"N",0.0445629796806177,"N",TRUE
6455,"N",2.14177847194818e-09,"N",TRUE
6454,"Y",0.914231466154337,"Y",TRUE
6453,"N",2.22044604925031e-16,"N",TRUE
6507,"N",0.0594729393085151,"N",TRUE
6505,"N",0.0539345511946178,"N",TRUE
6501,"N",4.3048862140748e-10,"N",TRUE
6499,"N",0.146962634553555,"N",TRUE
6496,"N",0.0201539798481635,"N",TRUE
6491,"N",0.0524372262402161,"N",TRUE
6489,"N",0.0353520647293481,"N",TRUE
6485,"N",2.256531966687e-10,"N",TRUE
6483,"N",0.00815255493369023,"N",TRUE
6481,"N",0.0249868537529638,"N",TRUE
6479,"N",0.837108057984268,"Y",FALSE
6478,"Y",0.999999999031875,"Y",TRUE
6514,"N",2.84799008304352e-10,"N",TRUE
6526,"Y",0.890188612016918,"Y",TRUE
6524,"N",0.235969965729388,"N",TRUE
6522,"Y",0.99999999858346,"Y",TRUE
6520,"N",0.102473449715781,"N",TRUE
