"UniqueID","Popular.fctr","Popular.fctr.predict.All.X.glm.prob","Popular.fctr.predict.All.X.glm","Popular.fctr.predict.All.X.glm.accurate"
5570,"N",2.22044604925031e-16,"N",TRUE
5569,"N",2.22044604925031e-16,"N",TRUE
5568,"Y",1,"Y",TRUE
5565,"Y",1,"Y",TRUE
5563,"N",1,"Y",FALSE
5555,"N",2.22044604925031e-16,"N",TRUE
5551,"N",2.22044604925031e-16,"N",TRUE
5547,"N",2.22044604925031e-16,"N",TRUE
5544,"N",2.22044604925031e-16,"N",TRUE
5543,"N",2.22044604925031e-16,"N",TRUE
5539,"N",2.22044604925031e-16,"N",TRUE
5536,"Y",1,"Y",TRUE
5525,"N",2.22044604925031e-16,"N",TRUE
5524,"N",2.22044604925031e-16,"N",TRUE
5523,"N",1,"Y",FALSE
5521,"Y",1,"Y",TRUE
5517,"N",2.22044604925031e-16,"N",TRUE
5511,"N",2.22044604925031e-16,"N",TRUE
5509,"N",2.22044604925031e-16,"N",TRUE
5508,"N",2.22044604925031e-16,"N",TRUE
5506,"N",2.22044604925031e-16,"N",TRUE
5502,"Y",1,"Y",TRUE
5686,"N",2.22044604925031e-16,"N",TRUE
5682,"N",2.22044604925031e-16,"N",TRUE
5681,"N",2.22044604925031e-16,"N",TRUE
5680,"N",2.22044604925031e-16,"N",TRUE
5673,"N",2.22044604925031e-16,"N",TRUE
5665,"Y",2.22044604925031e-16,"N",FALSE
5663,"N",2.22044604925031e-16,"N",TRUE
5658,"Y",1,"Y",TRUE
5659,"Y",1,"Y",TRUE
5657,"N",2.22044604925031e-16,"N",TRUE
5652,"N",2.22044604925031e-16,"N",TRUE
5650,"N",2.22044604925031e-16,"N",TRUE
5646,"N",2.22044604925031e-16,"N",TRUE
5645,"Y",1,"Y",TRUE
5640,"N",2.22044604925031e-16,"N",TRUE
5637,"N",2.22044604925031e-16,"N",TRUE
5636,"Y",1,"Y",TRUE
5634,"N",2.22044604925031e-16,"N",TRUE
5627,"N",2.22044604925031e-16,"N",TRUE
5625,"N",2.22044604925031e-16,"N",TRUE
5624,"N",2.22044604925031e-16,"N",TRUE
5622,"N",2.22044604925031e-16,"N",TRUE
5619,"Y",2.22044604925031e-16,"N",FALSE
5608,"N",2.22044604925031e-16,"N",TRUE
5606,"N",2.22044604925031e-16,"N",TRUE
5605,"N",2.22044604925031e-16,"N",TRUE
5603,"N",2.22044604925031e-16,"N",TRUE
5600,"N",2.22044604925031e-16,"N",TRUE
5599,"N",2.22044604925031e-16,"N",TRUE
5702,"N",2.22044604925031e-16,"N",TRUE
5701,"Y",2.22044604925031e-16,"N",FALSE
5700,"N",2.22044604925031e-16,"N",TRUE
5696,"N",2.22044604925031e-16,"N",TRUE
5692,"Y",1,"Y",TRUE
5691,"Y",1,"Y",TRUE
5716,"Y",2.22044604925031e-16,"N",FALSE
5714,"N",2.22044604925031e-16,"N",TRUE
5713,"N",2.22044604925031e-16,"N",TRUE
5818,"N",2.22044604925031e-16,"N",TRUE
5816,"N",2.22044604925031e-16,"N",TRUE
5811,"N",2.22044604925031e-16,"N",TRUE
5810,"N",2.22044604925031e-16,"N",TRUE
5806,"N",2.22044604925031e-16,"N",TRUE
5803,"N",2.22044604925031e-16,"N",TRUE
5797,"N",2.22044604925031e-16,"N",TRUE
5796,"N",2.22044604925031e-16,"N",TRUE
5793,"N",2.22044604925031e-16,"N",TRUE
5792,"N",2.22044604925031e-16,"N",TRUE
5791,"N",2.22044604925031e-16,"N",TRUE
5790,"N",2.22044604925031e-16,"N",TRUE
5788,"N",2.22044604925031e-16,"N",TRUE
5785,"N",2.22044604925031e-16,"N",TRUE
5784,"N",2.22044604925031e-16,"N",TRUE
5780,"N",2.22044604925031e-16,"N",TRUE
5779,"N",2.22044604925031e-16,"N",TRUE
5776,"N",2.22044604925031e-16,"N",TRUE
5774,"N",2.22044604925031e-16,"N",TRUE
5770,"N",2.22044604925031e-16,"N",TRUE
5765,"Y",1,"Y",TRUE
5761,"N",2.22044604925031e-16,"N",TRUE
5759,"N",2.22044604925031e-16,"N",TRUE
5756,"Y",1,"Y",TRUE
5755,"N",2.22044604925031e-16,"N",TRUE
5748,"N",2.22044604925031e-16,"N",TRUE
5747,"N",2.22044604925031e-16,"N",TRUE
5738,"N",2.22044604925031e-16,"N",TRUE
5737,"N",2.22044604925031e-16,"N",TRUE
5731,"N",1,"Y",FALSE
5729,"N",1,"Y",FALSE
5723,"Y",1,"Y",TRUE
5722,"N",2.22044604925031e-16,"N",TRUE
5901,"N",2.22044604925031e-16,"N",TRUE
5900,"N",2.22044604925031e-16,"N",TRUE
5894,"N",2.22044604925031e-16,"N",TRUE
5893,"N",2.22044604925031e-16,"N",TRUE
5892,"N",2.22044604925031e-16,"N",TRUE
5891,"N",2.22044604925031e-16,"N",TRUE
5887,"N",2.22044604925031e-16,"N",TRUE
5885,"N",2.22044604925031e-16,"N",TRUE
5883,"N",2.22044604925031e-16,"N",TRUE
5880,"N",2.22044604925031e-16,"N",TRUE
5878,"N",2.22044604925031e-16,"N",TRUE
5876,"N",2.22044604925031e-16,"N",TRUE
5873,"N",2.22044604925031e-16,"N",TRUE
5868,"Y",1,"Y",TRUE
5866,"N",2.22044604925031e-16,"N",TRUE
5861,"N",2.22044604925031e-16,"N",TRUE
5859,"Y",1,"Y",TRUE
5855,"Y",1,"Y",TRUE
5852,"N",2.22044604925031e-16,"N",TRUE
5847,"N",2.22044604925031e-16,"N",TRUE
5846,"N",2.22044604925031e-16,"N",TRUE
5845,"N",2.22044604925031e-16,"N",TRUE
5844,"N",2.22044604925031e-16,"N",TRUE
5843,"N",2.22044604925031e-16,"N",TRUE
5836,"N",2.22044604925031e-16,"N",TRUE
5834,"N",2.22044604925031e-16,"N",TRUE
5833,"N",2.22044604925031e-16,"N",TRUE
5830,"N",2.22044604925031e-16,"N",TRUE
5829,"N",2.22044604925031e-16,"N",TRUE
5828,"N",2.22044604925031e-16,"N",TRUE
5826,"N",2.22044604925031e-16,"N",TRUE
5825,"N",2.22044604925031e-16,"N",TRUE
5821,"N",2.22044604925031e-16,"N",TRUE
5820,"N",2.22044604925031e-16,"N",TRUE
5998,"Y",1,"Y",TRUE
5993,"N",2.22044604925031e-16,"N",TRUE
5992,"N",2.22044604925031e-16,"N",TRUE
5988,"N",2.22044604925031e-16,"N",TRUE
5984,"N",2.22044604925031e-16,"N",TRUE
5979,"N",2.22044604925031e-16,"N",TRUE
5978,"N",2.22044604925031e-16,"N",TRUE
5977,"N",2.22044604925031e-16,"N",TRUE
5974,"N",2.22044604925031e-16,"N",TRUE
5959,"Y",1,"Y",TRUE
5958,"Y",1,"Y",TRUE
5954,"N",2.22044604925031e-16,"N",TRUE
5953,"N",2.22044604925031e-16,"N",TRUE
5951,"N",2.22044604925031e-16,"N",TRUE
5949,"N",2.22044604925031e-16,"N",TRUE
5943,"N",2.22044604925031e-16,"N",TRUE
5941,"N",2.22044604925031e-16,"N",TRUE
5938,"N",2.22044604925031e-16,"N",TRUE
5935,"N",2.22044604925031e-16,"N",TRUE
5932,"Y",1,"Y",TRUE
5929,"N",2.22044604925031e-16,"N",TRUE
5927,"N",2.22044604925031e-16,"N",TRUE
5926,"N",2.22044604925031e-16,"N",TRUE
5925,"Y",2.22044604925031e-16,"N",FALSE
5922,"N",2.22044604925031e-16,"N",TRUE
5920,"N",2.22044604925031e-16,"N",TRUE
6090,"N",2.22044604925031e-16,"N",TRUE
6085,"N",2.22044604925031e-16,"N",TRUE
6083,"N",2.22044604925031e-16,"N",TRUE
6080,"N",2.22044604925031e-16,"N",TRUE
6079,"N",2.22044604925031e-16,"N",TRUE
6078,"N",2.22044604925031e-16,"N",TRUE
6064,"N",2.22044604925031e-16,"N",TRUE
6063,"Y",1,"Y",TRUE
6060,"N",2.22044604925031e-16,"N",TRUE
6055,"N",2.22044604925031e-16,"N",TRUE
6053,"N",2.22044604925031e-16,"N",TRUE
6052,"N",2.22044604925031e-16,"N",TRUE
6051,"N",2.22044604925031e-16,"N",TRUE
6045,"N",2.22044604925031e-16,"N",TRUE
6044,"N",2.22044604925031e-16,"N",TRUE
6040,"N",2.22044604925031e-16,"N",TRUE
6039,"Y",2.22044604925031e-16,"N",FALSE
6034,"N",2.22044604925031e-16,"N",TRUE
6033,"N",2.22044604925031e-16,"N",TRUE
6029,"N",2.22044604925031e-16,"N",TRUE
6026,"N",2.22044604925031e-16,"N",TRUE
6022,"Y",1,"Y",TRUE
6020,"N",2.22044604925031e-16,"N",TRUE
6019,"N",2.22044604925031e-16,"N",TRUE
6018,"N",2.22044604925031e-16,"N",TRUE
6017,"N",2.22044604925031e-16,"N",TRUE
6015,"N",2.22044604925031e-16,"N",TRUE
6014,"N",2.22044604925031e-16,"N",TRUE
6013,"Y",1,"Y",TRUE
6009,"N",2.22044604925031e-16,"N",TRUE
6008,"N",2.22044604925031e-16,"N",TRUE
6006,"N",2.22044604925031e-16,"N",TRUE
6001,"Y",1,"Y",TRUE
6196,"N",2.22044604925031e-16,"N",TRUE
6190,"N",2.22044604925031e-16,"N",TRUE
6186,"N",2.22044604925031e-16,"N",TRUE
6185,"N",2.22044604925031e-16,"N",TRUE
6182,"N",2.22044604925031e-16,"N",TRUE
6179,"N",2.22044604925031e-16,"N",TRUE
6177,"N",2.22044604925031e-16,"N",TRUE
6176,"N",2.22044604925031e-16,"N",TRUE
6174,"N",2.22044604925031e-16,"N",TRUE
6170,"N",2.22044604925031e-16,"N",TRUE
6165,"N",2.22044604925031e-16,"N",TRUE
6164,"N",2.22044604925031e-16,"N",TRUE
6163,"N",2.22044604925031e-16,"N",TRUE
6160,"N",2.22044604925031e-16,"N",TRUE
6156,"N",2.22044604925031e-16,"N",TRUE
6151,"N",2.22044604925031e-16,"N",TRUE
6149,"N",2.22044604925031e-16,"N",TRUE
6145,"N",2.22044604925031e-16,"N",TRUE
6143,"Y",1,"Y",TRUE
6140,"N",2.22044604925031e-16,"N",TRUE
6139,"N",2.22044604925031e-16,"N",TRUE
6132,"N",2.22044604925031e-16,"N",TRUE
6125,"N",2.22044604925031e-16,"N",TRUE
6117,"N",2.22044604925031e-16,"N",TRUE
6116,"N",2.22044604925031e-16,"N",TRUE
6204,"Y",1,"Y",TRUE
6203,"N",2.22044604925031e-16,"N",TRUE
6200,"Y",1,"Y",TRUE
6220,"N",2.22044604925031e-16,"N",TRUE
6212,"N",2.22044604925031e-16,"N",TRUE
6307,"N",2.22044604925031e-16,"N",TRUE
6304,"N",2.22044604925031e-16,"N",TRUE
6299,"N",2.22044604925031e-16,"N",TRUE
6298,"N",2.22044604925031e-16,"N",TRUE
6284,"N",2.22044604925031e-16,"N",TRUE
6276,"N",1,"Y",FALSE
6273,"N",2.22044604925031e-16,"N",TRUE
6270,"N",2.22044604925031e-16,"N",TRUE
6264,"N",2.22044604925031e-16,"N",TRUE
6260,"N",2.22044604925031e-16,"N",TRUE
6254,"N",2.22044604925031e-16,"N",TRUE
6253,"Y",1,"Y",TRUE
6252,"Y",2.22044604925031e-16,"N",FALSE
6246,"N",2.22044604925031e-16,"N",TRUE
6241,"N",2.22044604925031e-16,"N",TRUE
6233,"N",2.22044604925031e-16,"N",TRUE
6230,"N",2.22044604925031e-16,"N",TRUE
6229,"N",2.22044604925031e-16,"N",TRUE
6383,"N",2.22044604925031e-16,"N",TRUE
6381,"N",2.22044604925031e-16,"N",TRUE
6379,"N",2.22044604925031e-16,"N",TRUE
6378,"N",2.22044604925031e-16,"N",TRUE
6377,"N",2.22044604925031e-16,"N",TRUE
6376,"N",2.22044604925031e-16,"N",TRUE
6375,"N",2.22044604925031e-16,"N",TRUE
6370,"Y",2.22044604925031e-16,"N",FALSE
6362,"N",2.22044604925031e-16,"N",TRUE
6357,"Y",2.22044604925031e-16,"N",FALSE
6356,"N",2.22044604925031e-16,"N",TRUE
6354,"Y",2.22044604925031e-16,"N",FALSE
6350,"N",2.22044604925031e-16,"N",TRUE
6349,"N",2.22044604925031e-16,"N",TRUE
6346,"Y",1,"Y",TRUE
6345,"Y",1,"Y",TRUE
6341,"N",2.22044604925031e-16,"N",TRUE
6336,"N",2.22044604925031e-16,"N",TRUE
6329,"N",1,"Y",FALSE
6325,"N",2.22044604925031e-16,"N",TRUE
6314,"N",2.22044604925031e-16,"N",TRUE
6313,"Y",1,"Y",TRUE
6312,"N",2.22044604925031e-16,"N",TRUE
6448,"Y",1,"Y",TRUE
6445,"N",2.22044604925031e-16,"N",TRUE
6442,"N",2.22044604925031e-16,"N",TRUE
6438,"N",2.22044604925031e-16,"N",TRUE
6436,"N",2.22044604925031e-16,"N",TRUE
6435,"N",2.22044604925031e-16,"N",TRUE
6434,"N",2.22044604925031e-16,"N",TRUE
6430,"N",2.22044604925031e-16,"N",TRUE
6429,"N",2.22044604925031e-16,"N",TRUE
6428,"N",2.22044604925031e-16,"N",TRUE
6427,"N",2.22044604925031e-16,"N",TRUE
6426,"N",2.22044604925031e-16,"N",TRUE
6423,"N",2.22044604925031e-16,"N",TRUE
6419,"N",2.22044604925031e-16,"N",TRUE
6415,"Y",1,"Y",TRUE
6414,"N",2.22044604925031e-16,"N",TRUE
6412,"N",1,"Y",FALSE
6407,"N",2.22044604925031e-16,"N",TRUE
6406,"N",2.22044604925031e-16,"N",TRUE
6402,"N",2.22044604925031e-16,"N",TRUE
6401,"N",2.22044604925031e-16,"N",TRUE
6396,"N",2.22044604925031e-16,"N",TRUE
6394,"N",2.22044604925031e-16,"N",TRUE
6392,"N",2.22044604925031e-16,"N",TRUE
6390,"Y",2.22044604925031e-16,"N",FALSE
6387,"Y",2.22044604925031e-16,"N",FALSE
6385,"Y",1,"Y",TRUE
6473,"N",2.22044604925031e-16,"N",TRUE
6470,"N",2.22044604925031e-16,"N",TRUE
6469,"N",2.22044604925031e-16,"N",TRUE
6467,"N",2.22044604925031e-16,"N",TRUE
6461,"N",2.22044604925031e-16,"N",TRUE
6459,"N",2.22044604925031e-16,"N",TRUE
6457,"Y",1,"Y",TRUE
6456,"N",2.22044604925031e-16,"N",TRUE
6455,"N",2.22044604925031e-16,"N",TRUE
6454,"Y",1,"Y",TRUE
6453,"N",2.22044604925031e-16,"N",TRUE
6507,"N",2.22044604925031e-16,"N",TRUE
6505,"N",2.22044604925031e-16,"N",TRUE
6501,"N",2.22044604925031e-16,"N",TRUE
6499,"N",1,"Y",FALSE
6496,"N",2.22044604925031e-16,"N",TRUE
6491,"N",2.22044604925031e-16,"N",TRUE
6489,"N",2.22044604925031e-16,"N",TRUE
6485,"N",2.22044604925031e-16,"N",TRUE
6483,"N",2.22044604925031e-16,"N",TRUE
6481,"N",2.22044604925031e-16,"N",TRUE
6479,"N",1,"Y",FALSE
6478,"Y",1,"Y",TRUE
6514,"N",2.22044604925031e-16,"N",TRUE
6526,"Y",1,"Y",TRUE
6524,"N",2.22044604925031e-16,"N",TRUE
6522,"Y",1,"Y",TRUE
6520,"N",2.22044604925031e-16,"N",TRUE
