"UniqueID","Popular.fctr","Popular.fctr.predict.Rank9.Bayes.glm.glm.prob","Popular.fctr.predict.Rank9.Bayes.glm.glm","Popular.fctr.predict.Rank9.Bayes.glm.glm.accurate"
5657,"N",2.17749562220139e-12,"N",TRUE
5652,"N",0.151366613509425,"N",TRUE
5650,"N",1.03570793198426e-12,"N",TRUE
5646,"N",0.0988486894531865,"N",TRUE
5645,"Y",0.799392973491349,"Y",TRUE
5640,"N",2.3550936791737e-12,"N",TRUE
5637,"N",2.82031233994551e-12,"N",TRUE
5636,"Y",0.81565305634412,"Y",TRUE
5634,"N",2.19309292437522e-12,"N",TRUE
5627,"N",0.0166034821330865,"N",TRUE
5625,"N",0.654674671151639,"Y",FALSE
5624,"N",0.00861979713422246,"N",TRUE
5622,"N",0.101648340348113,"N",TRUE
5619,"Y",0.066898696515581,"N",FALSE
5608,"N",0.0251942431737686,"N",TRUE
5606,"N",0.380042045958094,"N",TRUE
5605,"N",0.0411272673807012,"N",TRUE
5603,"N",8.70746350031404e-13,"N",TRUE
5600,"N",0.0610349723117282,"N",TRUE
5599,"N",0.105959063082205,"N",TRUE
5702,"N",0.0137015747153578,"N",TRUE
5701,"Y",0.81898875518928,"Y",TRUE
5700,"N",0.00686545135565518,"N",TRUE
5696,"N",0.065054065730573,"N",TRUE
5692,"Y",0.861571714351999,"Y",TRUE
5691,"Y",0.999999999998943,"Y",TRUE
5716,"Y",0.0240626459370533,"N",FALSE
5714,"N",2.90070156328655e-12,"N",TRUE
5713,"N",0.0594812922039092,"N",TRUE
5818,"N",2.90069855592775e-12,"N",TRUE
5816,"N",0.395367116772609,"N",TRUE
5811,"N",0.0436239523043142,"N",TRUE
5810,"N",2.90069889155552e-12,"N",TRUE
5806,"N",0.00057927207519364,"N",TRUE
5803,"N",0.0320302630837016,"N",TRUE
5797,"N",2.90070145430411e-12,"N",TRUE
5796,"N",0.0171083734995486,"N",TRUE
5793,"N",0.000857308375675765,"N",TRUE
5792,"N",0.00161629246550236,"N",TRUE
5791,"N",0.0111772630359643,"N",TRUE
5790,"N",0.171333529377909,"N",TRUE
5788,"N",0.00238352432956088,"N",TRUE
5785,"N",0.0096641817074251,"N",TRUE
5784,"N",0.131405345408209,"N",TRUE
5780,"N",0.0200272180170428,"N",TRUE
5779,"N",0.000475498286428662,"N",TRUE
5776,"N",0.00581826581147028,"N",TRUE
5774,"N",0.0415420302703912,"N",TRUE
5770,"N",0.000337121228112837,"N",TRUE
5765,"Y",0.76218884435907,"Y",TRUE
5761,"N",0.185484923151343,"N",TRUE
5759,"N",1.54338416328038e-12,"N",TRUE
5756,"Y",0.907388702696219,"Y",TRUE
5755,"N",0.0153605058521433,"N",TRUE
5748,"N",2.59625359454343e-05,"N",TRUE
5747,"N",0.247085988165488,"N",TRUE
5738,"N",1.01273958740398e-12,"N",TRUE
5737,"N",2.22044604925031e-16,"N",TRUE
5731,"N",0.170716813567421,"N",TRUE
5729,"N",0.326229918919339,"N",TRUE
5723,"Y",0.99999999999352,"Y",TRUE
5722,"N",0.314206102512742,"N",TRUE
5901,"N",2.90069904143231e-12,"N",TRUE
5900,"N",2.90069882426862e-12,"N",TRUE
5894,"N",0.0282462174424685,"N",TRUE
5893,"N",2.90069910771134e-12,"N",TRUE
5892,"N",8.87039938390421e-13,"N",TRUE
5891,"N",8.3232911851043e-06,"N",TRUE
5887,"N",3.12392601625973e-12,"N",TRUE
5885,"N",1.33853238666924e-12,"N",TRUE
5883,"N",0.0996918543363897,"N",TRUE
5880,"N",0.0332946342719976,"N",TRUE
5878,"N",2.22044604925031e-16,"N",TRUE
5876,"N",0.0256824568068343,"N",TRUE
5873,"N",0.0102912103857759,"N",TRUE
5868,"Y",0.817144842375242,"Y",TRUE
5866,"N",0.0319308774129718,"N",TRUE
5861,"N",0.0256605440410161,"N",TRUE
5859,"Y",0.813659324575897,"Y",TRUE
5855,"Y",0.999999999997988,"Y",TRUE
5852,"N",0.0886140997346845,"N",TRUE
5847,"N",0.406150034940371,"N",TRUE
5846,"N",0.00472171853166682,"N",TRUE
5845,"N",0.0423271673159014,"N",TRUE
5844,"N",0.116541701612158,"N",TRUE
5843,"N",0.00121564499418116,"N",TRUE
5836,"N",0.00922874008763954,"N",TRUE
5834,"N",0.612834755535126,"Y",FALSE
5833,"N",0.0137082626941123,"N",TRUE
5830,"N",0.0224836964414601,"N",TRUE
5829,"N",0.0224836964414601,"N",TRUE
5828,"N",0.0322089711927777,"N",TRUE
5826,"N",0.0215544856736976,"N",TRUE
5825,"N",0.262816094628002,"N",TRUE
5821,"N",6.92690604344176e-13,"N",TRUE
5820,"N",0.361958874747347,"N",TRUE
5998,"Y",0.917545739013151,"Y",TRUE
5993,"N",2.9006986405958e-12,"N",TRUE
5992,"N",2.90069905188463e-12,"N",TRUE
5988,"N",0.0176166417272524,"N",TRUE
5984,"N",4.96225923380209e-13,"N",TRUE
5979,"N",0.0483360084402632,"N",TRUE
5978,"N",0.00129289618752933,"N",TRUE
5977,"N",0.131367610000001,"N",TRUE
5974,"N",2.90070141302275e-12,"N",TRUE
5959,"Y",0.834821841021591,"Y",TRUE
5958,"Y",0.586552489631123,"Y",TRUE
5954,"N",2.22044604925031e-16,"N",TRUE
5953,"N",0.00554019296111741,"N",TRUE
5951,"N",0.42890503091805,"N",TRUE
5949,"N",0.00585600615035822,"N",TRUE
5943,"N",0.00432523868889895,"N",TRUE
5941,"N",0.00694580115642871,"N",TRUE
5938,"N",0.147769471756023,"N",TRUE
5935,"N",0.0253738766972258,"N",TRUE
5932,"Y",0.8729517546518,"Y",TRUE
5929,"N",2.52625332664882e-06,"N",TRUE
5927,"N",1.63733828136816e-09,"N",TRUE
5926,"N",2.90069716187486e-12,"N",TRUE
5925,"Y",0.264156275604557,"N",FALSE
5922,"N",0.116304043869019,"N",TRUE
5920,"N",0.0285772181640085,"N",TRUE
6090,"N",2.90069909428763e-12,"N",TRUE
6085,"N",0.00474753123995352,"N",TRUE
6083,"N",0.031494036255632,"N",TRUE
6080,"N",0.00623353007094017,"N",TRUE
6079,"N",2.90070092853611e-12,"N",TRUE
6078,"N",2.22044604925031e-16,"N",TRUE
6064,"N",2.90070125324272e-12,"N",TRUE
6063,"Y",0.858601020751383,"Y",TRUE
6060,"N",0.0204012336838573,"N",TRUE
6055,"N",0.819071562432142,"Y",FALSE
6053,"N",0.0994425672119469,"N",TRUE
6052,"N",0.0014457930087095,"N",TRUE
6051,"N",2.22044604925031e-16,"N",TRUE
6045,"N",2.22044604925031e-16,"N",TRUE
6044,"N",1.43659377187171e-12,"N",TRUE
6040,"N",0.001591209487345,"N",TRUE
6039,"Y",0.0653339108362905,"N",FALSE
6034,"N",0.0098320747582434,"N",TRUE
6033,"N",0.00156852638355232,"N",TRUE
6029,"N",0.0597291273049883,"N",TRUE
6026,"N",0.000852039441366151,"N",TRUE
6022,"Y",0.676427929203486,"Y",TRUE
6020,"N",0.000692213156985007,"N",TRUE
6019,"N",1.45435256688403e-12,"N",TRUE
6018,"N",7.77062364138807e-06,"N",TRUE
6017,"N",0.00232591134074827,"N",TRUE
6015,"N",1.68987979581036e-12,"N",TRUE
6014,"N",0.054411311450727,"N",TRUE
6013,"Y",0.675542354585561,"Y",TRUE
6009,"N",2.22044604925031e-16,"N",TRUE
6008,"N",0.255665379008544,"N",TRUE
6006,"N",0.133694307362114,"N",TRUE
6001,"Y",0.669490904024649,"Y",TRUE
6196,"N",2.90069852134918e-12,"N",TRUE
6190,"N",0.0556893604267066,"N",TRUE
6186,"N",0.0291682467833492,"N",TRUE
6185,"N",1.36824948433728e-12,"N",TRUE
6182,"N",2.22044604925031e-16,"N",TRUE
6179,"N",0.0805127387117805,"N",TRUE
6177,"N",0.00285943807524564,"N",TRUE
6176,"N",0.00250880273485229,"N",TRUE
6174,"N",0.0061975554184083,"N",TRUE
6170,"N",0.064012940418961,"N",TRUE
6165,"N",0.324315966724131,"N",TRUE
6164,"N",0.01027820518575,"N",TRUE
6163,"N",8.05304038273028e-13,"N",TRUE
6160,"N",0.00139109906071409,"N",TRUE
6156,"N",2.11252702389997e-12,"N",TRUE
6151,"N",0.016779842428514,"N",TRUE
6149,"N",0.00824538962861765,"N",TRUE
6145,"N",0.000915550800955934,"N",TRUE
6143,"Y",0.539819909404501,"Y",TRUE
6140,"N",0.0131850306544578,"N",TRUE
6139,"N",0.0363989095566773,"N",TRUE
6132,"N",0.0653843762799013,"N",TRUE
6125,"N",0.00833174526960852,"N",TRUE
6117,"N",0.0169352484319417,"N",TRUE
6116,"N",0.000720739859589654,"N",TRUE
6204,"Y",0.81114862624166,"Y",TRUE
6203,"N",0.0183199201375919,"N",TRUE
6200,"Y",0.853731428272789,"Y",TRUE
6220,"N",0.0180454349940708,"N",TRUE
6212,"N",0.0210334841062609,"N",TRUE
6307,"N",2.90069889682665e-12,"N",TRUE
6304,"N",0.0024022114112704,"N",TRUE
6299,"N",2.90069871757229e-12,"N",TRUE
6298,"N",6.04890477434479e-13,"N",TRUE
6284,"N",4.43203346653755e-13,"N",TRUE
6276,"N",0.952442058030358,"Y",FALSE
6273,"N",0.0270778891886987,"N",TRUE
6270,"N",1.8167122336597e-12,"N",TRUE
6264,"N",0.0257395978270186,"N",TRUE
6260,"N",0.00275703837162689,"N",TRUE
6254,"N",0.348782648362064,"N",TRUE
6253,"Y",0.893542476007713,"Y",TRUE
6252,"Y",0.707988513394147,"Y",TRUE
6246,"N",0.223323973568754,"N",TRUE
6241,"N",0.000531162462055603,"N",TRUE
6233,"N",0.443785952133218,"N",TRUE
6230,"N",0.0128222152237055,"N",TRUE
6229,"N",0.54042238496023,"Y",FALSE
6383,"N",0.00397398783523998,"N",TRUE
6381,"N",2.90069912117473e-12,"N",TRUE
6379,"N",2.90069888761661e-12,"N",TRUE
6378,"N",0.00389198181961125,"N",TRUE
6377,"N",0.00111290039627939,"N",TRUE
6376,"N",0.00048636634966656,"N",TRUE
6375,"N",0.0506124108724107,"N",TRUE
6370,"Y",0.970120385349504,"Y",TRUE
6362,"N",2.53834379559582e-12,"N",TRUE
6357,"Y",0.407932941326977,"N",FALSE
6356,"N",2.22044604925031e-16,"N",TRUE
6354,"Y",0.522914892089066,"Y",TRUE
6350,"N",0.0118337260282492,"N",TRUE
6349,"N",0.000537669971224011,"N",TRUE
6346,"Y",0.578695340208963,"Y",TRUE
6345,"Y",0.787586996041848,"Y",TRUE
6341,"N",0.0010355683213881,"N",TRUE
6336,"N",0.013430463283026,"N",TRUE
6329,"N",0.87485771621453,"Y",FALSE
6325,"N",0.0214689670458269,"N",TRUE
6314,"N",6.014182e-07,"N",TRUE
6313,"Y",1,"Y",TRUE
6312,"N",2.688677e-05,"N",TRUE
6448,"Y",0.9206415,"Y",TRUE
6445,"N",2.900699e-12,"N",TRUE
6442,"N",2.900699e-12,"N",TRUE
6438,"N",0.04815047,"N",TRUE
6436,"N",0.004790854,"N",TRUE
6435,"N",0.3099175,"N",TRUE
6434,"N",0.01577579,"N",TRUE
6430,"N",2.900699e-12,"N",TRUE
6429,"N",1.648208e-11,"N",TRUE
6428,"N",0.0002012188,"N",TRUE
6427,"N",0.1054216,"N",TRUE
6426,"N",4.01592e-12,"N",TRUE
6423,"N",0.005060559,"N",TRUE
6419,"N",2.220446e-16,"N",TRUE
6415,"Y",0.6846048,"Y",TRUE
6414,"N",0.002384772,"N",TRUE
6412,"N",0.5848204,"Y",FALSE
6407,"N",0.1664064,"N",TRUE
6406,"N",2.900701e-12,"N",TRUE
6402,"N",0.001910781,"N",TRUE
6401,"N",0.003319034,"N",TRUE
6396,"N",0.01670997,"N",TRUE
6394,"N",0.005929978,"N",TRUE
6392,"N",0.1073031,"N",TRUE
6390,"Y",0.277793,"N",FALSE
6387,"Y",0.8584245,"Y",TRUE
6385,"Y",1,"Y",TRUE
6473,"N",2.582472e-12,"N",TRUE
6470,"N",9.065963e-05,"N",TRUE
6469,"N",0.1863196,"N",TRUE
6467,"N",1.644053e-12,"N",TRUE
6461,"N",0.02785205,"N",TRUE
6459,"N",0.04493919,"N",TRUE
6457,"Y",0.8277866,"Y",TRUE
6456,"N",0.00936437,"N",TRUE
6455,"N",2.098575e-12,"N",TRUE
6454,"Y",0.8440123,"Y",TRUE
6453,"N",0.018016,"N",TRUE
6507,"N",0.06029284,"N",TRUE
6505,"N",0.05363142,"N",TRUE
6501,"N",2.900701e-12,"N",TRUE
6499,"N",0.1591266,"N",TRUE
6496,"N",0.01782999,"N",TRUE
6491,"N",0.06864228,"N",TRUE
6489,"N",0.03361578,"N",TRUE
6485,"N",0.01191166,"N",TRUE
6483,"N",0.01533692,"N",TRUE
6481,"N",0.03034227,"N",TRUE
6479,"N",0.8639684,"Y",FALSE
6478,"Y",1,"Y",TRUE
6514,"N",0.001432833,"N",TRUE
6526,"Y",0.7960433,"Y",TRUE
6524,"N",0.09868921,"N",TRUE
6522,"Y",1,"Y",TRUE
6520,"N",0.06709903,"N",TRUE
